-lexeme
 lex: дунне
 stem: дунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мир

-lexeme
 lex: пӧйдунне
 stem: пӧйдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: иллюзорный мир

-lexeme
 lex: кырдунне
 stem: кырдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. внешний мир 2. белый свет

-lexeme
 lex: асатдунне
 stem: асатдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: материальный мир

-lexeme
 lex: пушдунне
 stem: пушдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. внутренний мир 2. психология

-lexeme
 lex: сюлэмдунне
 stem: сюлэмдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: цивилизация сердца

-lexeme
 lex: сатдунне
 stem: сатдунне.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: духовный, вечный мир

-lexeme
 lex: азьгарай
 stem: азьгарай.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: большой палец

-lexeme
 lex: сутка
 stem: сутка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сутки

-lexeme
 lex: калап
 stem: калап.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: моток пряжи

-lexeme
 lex: кекс
 stem: кекс.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кекс

-lexeme
 lex: калай
 stem: кала.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: жесть

-lexeme
 lex: калак
 stem: калак.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. подовая лопата 2. лопатка для размешивания теста 3. брусок

-lexeme
 lex: камгатурын
 stem: камгатурын.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лапчатка прямостоячая

-lexeme
 lex: грузчик
 stem: грузчик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: грузчик

-lexeme
 lex: зажигалка
 stem: зажигалка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: зажигалка

-lexeme
 lex: матроска
 stem: матроска.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: матроска

-lexeme
 lex: маялӟон
 stem: маялӟон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. выпадение осадка 2. перен. обессиление

-lexeme
 lex: шоко
 stem: шоко.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: хвастун

-lexeme
 lex: организм
 stem: организм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: организм

-lexeme
 lex: пышкылон
 stem: пышкылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. подражание, поддразнивание, пародия

-lexeme
 lex: эрудит
 stem: эрудит.
